Date,close,prediction,confidence,predicted_return,signal,position_size
2025-03-17,214.0,1,0.99245036,0.03,BUY,0.014773510694503784
2025-03-18,212.69000244140625,1,0.9911776,0.03,BUY,0.014735328555107115
2025-03-19,215.24000549316406,1,0.99382234,0.03,BUY,0.014814670085906981
2025-03-20,214.10000610351562,1,0.9962966,0.03,BUY,0.01488889753818512
2025-03-21,218.27000427246094,1,0.98861784,0.03,BUY,0.0146585351228714
2025-03-24,220.72999572753906,1,0.9833483,0.03,BUY,0.014500449299812316
2025-03-25,223.75,1,0.9951722,0.03,BUY,0.01485516607761383
2025-03-26,221.52999877929688,1,0.98195547,0.03,BUY,0.014458664059638977
2025-03-27,223.85000610351562,1,0.97548354,0.03,BUY,0.014264506101608275
2025-03-28,217.89999389648438,1,0.97828776,0.03,BUY,0.01434863269329071
2025-03-31,222.1300048828125,1,0.9548795,0.03,BUY,0.013646385669708251
2025-04-01,223.19000244140625,1,0.9449442,0.03,BUY,0.013348326086997986
2025-04-02,223.88999938964844,1,0.96450925,0.03,BUY,0.013935277462005615
2025-04-03,203.19000244140625,1,0.98084587,0.03,BUY,0.014425376057624817
2025-04-04,188.3800048828125,1,0.9752753,0.03,BUY,0.01425825834274292
2025-04-07,181.4600067138672,1,0.930519,0.03,BUY,0.0129155695438385
2025-04-08,172.4199981689453,1,0.9217337,0.03,BUY,0.012652010321617125
2025-04-09,198.85000610351562,1,0.6512722,0.03,BUY,0.004538165330886841
2025-04-10,190.4199981689453,1,0.83296126,0.03,BUY,0.009988837838172912
2025-04-11,198.14999389648438,1,0.59539855,0.03,HOLD,0.0
2025-04-14,202.52000427246094,0,0.30263522,-0.03,HOLD,0.0
2025-04-15,202.13999938964844,1,0.5843603,0.03,HOLD,0.0
2025-04-16,194.27000427246094,1,0.68104476,0.03,BUY,0.0054313427209854125
2025-04-17,196.97999572753906,1,0.7440599,0.03,BUY,0.007321797609329223
2025-04-21,193.16000366210938,1,0.8493957,0.03,BUY,0.010481870770454406
2025-04-22,199.74000549316406,1,0.50260335,0.03,HOLD,0.0
2025-04-23,204.60000610351562,0,0.2697351,-0.03,HOLD,0.0
2025-04-24,208.3699951171875,1,0.51940984,0.03,HOLD,0.0
2025-04-25,209.27999877929688,1,0.72945064,0.03,BUY,0.006883519291877746
2025-04-28,210.13999938964844,0,0.34781086,-0.03,HOLD,0.0
2025-04-29,211.2100067138672,1,0.61508054,0.03,HOLD,0.0
2025-04-30,212.5,1,0.59579265,0.03,HOLD,0.0
2025-05-01,213.32000732421875,0,0.49295595,-0.03,HOLD,0.0
2025-05-02,205.35000610351562,0,0.06580898,-0.03,HOLD,0.0
2025-05-05,198.88999938964844,0,0.30207226,-0.03,HOLD,0.0
2025-05-06,198.50999450683594,1,0.6061145,0.03,HOLD,0.0
2025-05-07,196.25,1,0.89895946,0.03,BUY,0.011968783736228943
2025-05-08,197.49000549316406,1,0.90497804,0.03,BUY,0.012149341106414795
2025-05-09,198.52999877929688,1,0.89100224,0.03,BUY,0.011730067133903503
2025-05-12,210.7899932861328,1,0.93007845,0.03,BUY,0.012902353405952452
2025-05-13,212.92999267578125,1,0.9293824,0.03,BUY,0.012881471514701842
2025-05-14,212.3300018310547,1,0.8352631,0.03,BUY,0.010057892203330993
2025-05-15,211.4499969482422,1,0.9058688,0.03,BUY,0.012176064848899841
2025-05-16,211.25999450683594,1,0.8446142,0.03,BUY,0.01033842623233795
2025-05-19,208.77999877929688,1,0.8207667,0.03,BUY,0.009623000621795655
2025-05-20,206.86000061035156,1,0.7374404,0.03,BUY,0.007123212218284607
2025-05-21,202.08999633789062,1,0.93858826,0.03,BUY,0.013157647848129271
2025-05-22,201.36000061035156,1,0.98360324,0.03,BUY,0.014508097171783446
2025-05-23,195.27000427246094,1,0.9867569,0.03,BUY,0.014602707624435425
2025-05-27,200.2100067138672,1,0.9297382,0.03,BUY,0.012892146706581115
2025-05-28,200.4199981689453,1,0.94022536,0.03,BUY,0.013206760883331298
2025-05-29,199.9499969482422,1,0.91822976,0.03,BUY,0.012546892762184143
2025-05-30,200.85000610351562,1,0.91532534,0.03,BUY,0.012459760308265686
2025-06-02,201.6999969482422,1,0.77559716,0.03,BUY,0.008267914652824402
2025-06-03,203.27000427246094,1,0.6686958,0.03,BUY,0.005060874223709106
2025-06-04,202.82000732421875,1,0.8164166,0.03,BUY,0.009492498636245726
2025-06-05,200.6300048828125,1,0.89371985,0.03,BUY,0.011811595559120178
2025-06-06,203.9199981689453,1,0.90103036,0.03,BUY,0.012030910849571228
2025-06-09,201.4499969482422,1,0.7449454,0.03,BUY,0.00734836220741272
2025-06-10,202.6699981689453,1,0.95628005,0.03,BUY,0.013688401579856872
2025-06-11,198.77999877929688,1,0.95507914,0.03,BUY,0.013652374148368835
2025-06-12,199.1999969482422,1,0.94944954,0.03,BUY,0.013483486175537109
2025-06-13,196.4499969482422,1,0.9909209,0.03,BUY,0.014727627038955688
2025-06-16,198.4199981689453,1,0.66736585,0.03,BUY,0.005020975470542907
2025-06-17,195.63999938964844,1,0.96611184,0.03,BUY,0.013983355164527892
2025-06-18,196.5800018310547,1,0.82634157,0.03,BUY,0.009790247082710266
2025-06-20,201.0,1,0.8515826,0.03,BUY,0.010547477602958679
2025-06-23,201.5,1,0.679262,0.03,BUY,0.005377859473228454
2025-06-24,200.3000030517578,1,0.79967123,0.03,BUY,0.008990136981010437
2025-06-25,201.55999755859375,1,0.78278804,0.03,BUY,0.008483641147613526
2025-06-26,201.0,1,0.8363761,0.03,BUY,0.01009128212928772
2025-06-27,201.0800018310547,0,0.45740873,-0.03,HOLD,0.0
2025-06-30,205.1699981689453,0,0.21743898,-0.03,HOLD,0.0
2025-07-01,207.82000732421875,0,0.22427309,-0.03,HOLD,0.0
2025-07-02,212.44000244140625,1,0.5569039,0.03,HOLD,0.0
2025-07-03,213.5500030517578,1,0.6310682,0.03,HOLD,0.0
2025-07-07,209.9499969482422,1,0.5785052,0.03,HOLD,0.0
2025-07-08,210.00999450683594,0,0.3928701,-0.03,HOLD,0.0
2025-07-09,211.13999938964844,1,0.72118455,0.03,BUY,0.006635536551475525
2025-07-10,212.41000366210938,1,0.66275966,0.03,BUY,0.004882789850234985
2025-07-11,211.16000366210938,1,0.7546691,0.03,BUY,0.0076400721073150634
2025-07-14,208.6199951171875,1,0.55286664,0.03,HOLD,0.0
2025-07-15,209.11000061035156,1,0.76447195,0.03,BUY,0.007934158444404602
2025-07-16,210.16000366210938,1,0.8158372,0.03,BUY,0.00947511613368988
2025-07-17,210.02000427246094,1,0.6348865,0.03,HOLD,0.0
2025-07-18,211.17999267578125,1,0.8039973,0.03,BUY,0.009119918346405029
2025-07-21,212.47999572753906,1,0.84488654,0.03,BUY,0.010346596240997314
2025-07-22,214.39999389648438,1,0.8217385,0.03,BUY,0.009652154445648193
2025-07-23,214.14999389648438,1,0.85879445,0.03,BUY,0.010763833522796631
2025-07-24,213.75999450683594,1,0.6212441,0.03,HOLD,0.0
2025-07-25,213.8800048828125,1,0.79653484,0.03,BUY,0.008896045088768005
2025-07-28,214.0500030517578,1,0.6453444,0.03,HOLD,0.0
2025-07-29,211.27000427246094,1,0.65563744,0.03,BUY,0.004669123291969299
2025-07-30,209.0500030517578,0,0.38955572,-0.03,HOLD,0.0
2025-07-31,207.57000732421875,1,0.61832577,0.03,HOLD,0.0
2025-08-01,202.3800048828125,1,0.77797616,0.03,BUY,0.008339284658432006
2025-08-04,203.35000610351562,1,0.75100684,0.03,BUY,0.007530205249786376
2025-08-05,202.9199981689453,1,0.8560596,0.03,BUY,0.010681788325309752
2025-08-06,213.25,1,0.6647056,0.03,BUY,0.004941167235374451
2025-08-07,220.02999877929688,1,0.85588354,0.03,BUY,0.010676506161689758
2025-08-08,229.35000610351562,1,0.8583594,0.03,BUY,0.010750781893730164
2025-08-11,227.17999267578125,1,0.951038,0.03,BUY,0.013531140089035033
2025-08-12,229.64999389648438,1,0.90374136,0.03,BUY,0.0121122407913208
2025-08-13,233.3300018310547,0,0.34875116,-0.03,HOLD,0.0
2025-08-14,232.77999877929688,0,0.23813562,-0.03,HOLD,0.0
2025-08-15,231.58999633789062,0,0.3176524,-0.03,HOLD,0.0
2025-08-18,230.88999938964844,0,0.3527055,-0.03,HOLD,0.0
2025-08-19,230.55999755859375,0,0.35794955,-0.03,HOLD,0.0
2025-08-20,226.00999450683594,1,0.6436437,0.03,HOLD,0.0
2025-08-21,224.89999389648438,1,0.8627131,0.03,BUY,0.010881392955780028
2025-08-22,227.75999450683594,1,0.88596433,0.03,BUY,0.011578930020332336
2025-08-25,227.16000366210938,1,0.7001839,0.03,BUY,0.006005517840385437
2025-08-26,229.30999755859375,1,0.90896875,0.03,BUY,0.012269062399864196
2025-08-27,230.49000549316406,1,0.5183679,0.03,HOLD,0.0
2025-08-28,232.55999755859375,1,0.76337,0.03,BUY,0.007901099324226378
2025-08-29,232.13999938964844,0,0.13658819,-0.03,HOLD,0.0
2025-09-02,229.72000122070312,0,0.35341197,-0.03,HOLD,0.0
2025-09-03,238.47000122070312,0,0.19633687,-0.03,HOLD,0.0
2025-09-04,239.77999877929688,0,0.15691718,-0.03,HOLD,0.0
2025-09-05,239.69000244140625,0,0.049325984,-0.03,HOLD,0.0
2025-09-08,237.8800048828125,0,0.033502817,-0.03,HOLD,0.0
2025-09-09,234.35000610351562,0,0.36987647,-0.03,HOLD,0.0
2025-09-10,226.7899932861328,0,0.48885757,-0.03,HOLD,0.0
2025-09-11,230.02999877929688,1,0.7363416,0.03,BUY,0.007090247869491577
2025-09-12,234.07000732421875,1,0.60015005,0.03,HOLD,0.0
2025-09-15,236.6999969482422,0,0.1257292,-0.03,HOLD,0.0
2025-09-16,238.14999389648438,0,0.23185068,-0.03,HOLD,0.0
2025-09-17,238.99000549316406,0,0.18152644,-0.03,HOLD,0.0
2025-09-18,237.8800048828125,0,0.44830832,-0.03,HOLD,0.0
2025-09-19,245.5,0,0.38369244,-0.03,HOLD,0.0
2025-09-22,256.0799865722656,0,0.26619953,-0.03,HOLD,0.0
2025-09-23,254.42999267578125,0,0.1601832,-0.03,HOLD,0.0
2025-09-24,252.30999755859375,0,0.16139708,-0.03,HOLD,0.0
2025-09-25,256.8699951171875,0,0.40264308,-0.03,HOLD,0.0
2025-09-26,255.4600067138672,0,0.32675624,-0.03,HOLD,0.0
2025-09-29,254.42999267578125,0,0.12627813,-0.03,HOLD,0.0
2025-09-30,254.6300048828125,0,0.1373915,-0.03,HOLD,0.0
2025-10-01,255.4499969482422,0,0.15846826,-0.03,HOLD,0.0
2025-10-02,257.1300048828125,0,0.19735174,-0.03,HOLD,0.0
2025-10-03,258.0199890136719,0,0.31512547,-0.03,HOLD,0.0
2025-10-06,256.69000244140625,0,0.32660973,-0.03,HOLD,0.0
2025-10-07,256.4800109863281,0,0.09954022,-0.03,HOLD,0.0
2025-10-08,258.05999755859375,0,0.09777017,-0.03,HOLD,0.0
2025-10-09,254.0399932861328,0,0.11185443,-0.03,HOLD,0.0
2025-10-10,245.27000427246094,0,0.43577403,-0.03,HOLD,0.0
2025-10-13,247.66000366210938,0,0.26826423,-0.03,HOLD,0.0
2025-10-14,247.77000427246094,0,0.23640102,-0.03,HOLD,0.0
2025-10-15,249.33999633789062,0,0.05411217,-0.03,HOLD,0.0
2025-10-16,247.4499969482422,0,0.20151886,-0.03,HOLD,0.0
2025-10-17,252.2899932861328,0,0.28385165,-0.03,HOLD,0.0
2025-10-20,262.239990234375,0,0.15422955,-0.03,HOLD,0.0
2025-10-21,262.7699890136719,0,0.2063055,-0.03,HOLD,0.0
2025-10-22,258.45001220703125,1,0.5931363,0.03,HOLD,0.0
2025-10-23,259.5799865722656,0,0.16953956,-0.03,HOLD,0.0
2025-10-24,262.82000732421875,0,0.15255378,-0.03,HOLD,0.0
2025-10-27,268.80999755859375,0,0.08349571,-0.03,HOLD,0.0
2025-10-28,269.0,0,0.07630115,-0.03,HOLD,0.0
2025-10-29,269.70001220703125,0,0.17621891,-0.03,HOLD,0.0
2025-10-30,271.3999938964844,0,0.14144817,-0.03,HOLD,0.0
2025-10-31,270.3699951171875,0,0.055998143,-0.03,HOLD,0.0
2025-11-03,269.04998779296875,0,0.10955408,-0.03,HOLD,0.0
2025-11-04,270.0400085449219,0,0.10197099,-0.03,HOLD,0.0
2025-11-05,270.1400146484375,0,0.2549205,-0.03,HOLD,0.0
2025-11-06,269.7699890136719,0,0.26401752,-0.03,HOLD,0.0
2025-11-07,268.4700012207031,1,0.6074315,0.03,HOLD,0.0
2025-11-10,269.42999267578125,1,0.5943368,0.03,HOLD,0.0
2025-11-11,275.25,0,0.45378804,-0.03,HOLD,0.0
2025-11-12,273.4700012207031,0,0.4343817,-0.03,HOLD,0.0
2025-11-13,272.95001220703125,1,0.6122421,0.03,HOLD,0.0
2025-11-14,272.4100036621094,1,0.7331288,0.03,BUY,0.006993863582611084
2025-11-17,267.4599914550781,0,0.2378424,-0.03,HOLD,0.0
2025-11-18,267.44000244140625,0,0.11913815,-0.03,HOLD,0.0
2025-11-19,268.55999755859375,0,0.4176349,-0.03,HOLD,0.0
2025-11-20,266.25,0,0.113592155,-0.03,HOLD,0.0
2025-11-21,271.489990234375,0,0.40356544,-0.03,HOLD,0.0
2025-11-24,275.9200134277344,0,0.3083508,-0.03,HOLD,0.0
2025-11-25,276.9700012207031,0,0.35997802,-0.03,HOLD,0.0
2025-11-26,277.54998779296875,0,0.40940085,-0.03,HOLD,0.0
2025-11-28,278.8500061035156,1,0.70782834,0.03,BUY,0.0062348502874374385
2025-12-01,283.1000061035156,0,0.062020227,-0.03,HOLD,0.0
2025-12-02,286.19000244140625,0,0.06707829,-0.03,HOLD,0.0
2025-12-03,284.1499938964844,0,0.04999924,-0.03,HOLD,0.0
2025-12-04,280.70001220703125,0,0.19720519,-0.03,HOLD,0.0
2025-12-05,278.7799987792969,0,0.42546874,-0.03,HOLD,0.0
2025-12-08,277.8900146484375,1,0.51727635,0.03,HOLD,0.0
2025-12-09,277.17999267578125,1,0.6130611,0.03,HOLD,0.0
2025-12-10,278.7799987792969,0,0.44366732,-0.03,HOLD,0.0
2025-12-11,278.0299987792969,0,0.32282883,-0.03,HOLD,0.0
2025-12-12,278.2799987792969,0,0.12906446,-0.03,HOLD,0.0
2025-12-15,274.1099853515625,0,0.10331089,-0.03,HOLD,0.0
2025-12-16,274.6099853515625,0,0.12051021,-0.03,HOLD,0.0
2025-12-17,271.8399963378906,0,0.18472683,-0.03,HOLD,0.0
2025-12-18,272.19000244140625,0,0.04038403,-0.03,HOLD,0.0
2025-12-19,273.6700134277344,0,0.0677397,-0.03,HOLD,0.0
2025-12-22,270.9700012207031,0,0.084597774,-0.03,HOLD,0.0
2025-12-23,272.3599853515625,0,0.24342221,-0.03,HOLD,0.0
2025-12-24,273.80999755859375,0,0.24669857,-0.03,HOLD,0.0
2025-12-26,273.3999938964844,0,0.22419262,-0.03,HOLD,0.0
2025-12-29,273.760009765625,0,0.21944095,-0.03,HOLD,0.0
2025-12-30,273.0799865722656,0,0.46975937,-0.03,HOLD,0.0
2025-12-31,271.8599853515625,0,0.44425488,-0.03,HOLD,0.0
2026-01-02,271.010009765625,0,0.49101934,-0.03,HOLD,0.0
2026-01-05,267.260009765625,1,0.56145424,0.03,HOLD,0.0
2026-01-06,262.3599853515625,1,0.6454307,0.03,HOLD,0.0
2026-01-07,260.3299865722656,1,0.72186303,0.03,BUY,0.006655890941619873
2026-01-08,259.0400085449219,1,0.7919243,0.03,BUY,0.008757728934288025
2026-01-09,259.3699951171875,1,0.7372987,0.03,BUY,0.007118961811065674
2026-01-12,260.25,0,0.44042566,-0.03,HOLD,0.0
2026-01-13,261.04998779296875,0,0.43186092,-0.03,HOLD,0.0
2026-01-14,259.9599914550781,0,0.43855426,-0.03,HOLD,0.0
2026-01-15,258.2099914550781,0,0.43604347,-0.03,HOLD,0.0
2026-01-16,255.52999877929688,1,0.7076217,0.03,BUY,0.0062286508083343505
2026-01-20,246.6999969482422,1,0.8209254,0.03,BUY,0.00962776243686676
2026-01-21,247.64999389648438,1,0.8776464,0.03,BUY,0.011329391598701477
2026-01-22,248.35000610351562,1,0.8107603,0.03,BUY,0.00932280957698822
2026-01-23,248.0399932861328,1,0.89015436,0.03,BUY,0.011704630851745605
2026-01-26,255.41000366210938,1,0.9319415,0.03,BUY,0.012958245277404785
2026-01-27,258.2699890136719,1,0.7778012,0.03,BUY,0.008334036469459533
2026-01-28,256.44000244140625,1,0.9234831,0.03,BUY,0.012704492211341857
2026-01-29,258.2799987792969,1,0.790981,0.03,BUY,0.008729429841041565
2026-01-30,259.4800109863281,1,0.8577048,0.03,BUY,0.010731144547462462
2026-02-02,270.010009765625,1,0.5766298,0.03,HOLD,0.0
2026-02-03,269.4800109863281,0,0.17444396,-0.03,HOLD,0.0
2026-02-04,276.489990234375,0,0.1720155,-0.03,HOLD,0.0
2026-02-05,275.9100036621094,0,0.2528852,-0.03,HOLD,0.0
2026-02-06,278.1199951171875,0,0.4457388,-0.03,HOLD,0.0
2026-02-09,274.6199951171875,0,0.46504834,-0.03,HOLD,0.0
2026-02-10,273.67999267578125,0,0.386083,-0.03,HOLD,0.0
2026-02-11,275.5,0,0.43517303,-0.03,HOLD,0.0
2026-02-12,261.7300109863281,1,0.5675445,0.03,HOLD,0.0
2026-02-13,255.77999877929688,1,0.9536793,0.03,BUY,0.013610379695892334
2026-02-17,263.8800048828125,1,0.7646735,0.03,BUY,0.00794020414352417
2026-02-18,264.3500061035156,1,0.9191328,0.03,BUY,0.012573984861373901
2026-02-19,260.5799865722656,1,0.9535757,0.03,BUY,0.013607270121574401
2026-02-20,264.5799865722656,1,0.93604636,0.03,BUY,0.013081390857696532
2026-02-23,266.17999267578125,1,0.9405031,0.03,BUY,0.013215093612670897
2026-02-24,272.1400146484375,1,0.89297587,0.03,BUY,0.011789276003837584
2026-02-25,274.2300109863281,1,0.83417034,0.03,BUY,0.010025110244750977
2026-02-26,272.95001220703125,1,0.65508354,0.03,BUY,0.004652506113052368
